2025-04-06 18:49:23.865264+05:30 ,277.3223
2025-04-07 18:49:37.893134+05:30 ,277.7194
2025-04-08 18:49:52.032611+05:30 ,278.1143
2025-04-09 18:50:06.297876+05:30 ,278.5070
2025-04-10 18:50:20.703107+05:30 ,278.8975
2025-04-11 18:50:35.262356+05:30 ,279.2856
2025-04-12 18:50:49.989410+05:30 ,279.6712
2025-04-13 18:51:04.897682+05:30 ,280.0543
2025-04-14 18:51:20.000098+05:30 ,280.4347
2025-04-15 18:51:35.309006+05:30 ,280.8124
2025-04-16 18:51:50.836075+05:30 ,281.1873
2025-04-17 18:52:06.592209+05:30 ,281.5592
2025-04-18 18:52:22.587458+05:30 ,281.9282
2025-04-19 18:52:38.830940+05:30 ,282.2940
2025-04-20 18:52:55.330741+05:30 ,282.6566
2025-04-21 18:53:12.093789+05:30 ,283.0160
2025-04-22 18:53:29.125668+05:30 ,283.3719
2025-04-23 18:53:46.430430+05:30 ,283.7243
2025-04-24 18:54:04.010385+05:30 ,284.0731
2025-04-25 18:54:21.865938+05:30 ,284.4182
2025-04-26 18:54:39.995499+05:30 ,284.7595
2025-04-27 18:54:58.395556+05:30 ,285.0969
2025-04-28 18:55:17.060967+05:30 ,285.4303
2025-04-29 18:55:35.985487+05:30 ,285.7595
2025-04-30 18:55:55.162402+05:30 ,286.0845
2025-05-01 18:56:14.585115+05:30 ,286.4052
2025-05-02 18:56:34.247532+05:30 ,286.7214
2025-05-03 18:56:54.144181+05:30 ,287.0331
2025-05-04 18:57:14.270109+05:30 ,287.3402
2025-05-05 18:57:34.620665+05:30 ,287.6426
2025-05-06 18:57:55.191266+05:30 ,287.9402
2025-05-07 18:58:15.977200+05:30 ,288.2329
2025-05-08 18:58:36.973480+05:30 ,288.5206
2025-05-09 18:58:58.174734+05:30 ,288.8032
2025-05-10 18:59:19.575113+05:30 ,289.0807
2025-05-11 18:59:41.168215+05:30 ,289.3530
2025-05-12 19:00:02.947012+05:30 ,289.6200
2025-05-13 19:00:24.903784+05:30 ,289.8816
2025-05-14 19:00:47.030034+05:30 ,290.1377
2025-05-15 19:01:09.316391+05:30 ,290.3882
2025-05-16 19:01:31.752509+05:30 ,290.6332
2025-05-17 19:01:54.326973+05:30 ,290.8724
2025-05-18 19:02:17.027206+05:30 ,291.1058
2025-05-19 19:02:39.839355+05:30 ,291.3333
2025-05-20 19:03:02.748165+05:30 ,291.5549
2025-05-21 19:03:25.736815+05:30 ,291.7705
2025-05-22 19:03:48.786763+05:30 ,291.9799
2025-05-23 19:04:11.877588+05:30 ,292.1831
2025-05-24 19:04:34.986851+05:30 ,292.3800
2025-05-25 19:04:58.090047+05:30 ,292.5706
2025-05-26 19:05:21.160721+05:30 ,292.7547
2025-05-27 19:05:44.170837+05:30 ,292.9324
2025-05-28 19:06:07.091396+05:30 ,293.1035
