2025-04-06 06:24:46.301010+05:30 ,82.8837
2025-04-07 06:23:58.461163+05:30 ,82.4860
2025-04-08 06:23:10.928041+05:30 ,82.0902
2025-04-09 06:22:23.726608+05:30 ,81.6966
2025-04-10 06:21:36.881888+05:30 ,81.3052
2025-04-11 06:20:50.418906+05:30 ,80.9162
2025-04-12 06:20:04.362630+05:30 ,80.5295
2025-04-13 06:19:18.737938+05:30 ,80.1454
2025-04-14 06:18:33.569576+05:30 ,79.7638
2025-04-15 06:17:48.882115+05:30 ,79.3850
2025-04-16 06:17:04.699920+05:30 ,79.0089
2025-04-17 06:16:21.047105+05:30 ,78.6356
2025-04-18 06:15:37.947490+05:30 ,78.2653
2025-04-19 06:14:55.424555+05:30 ,77.8981
2025-04-20 06:14:13.501370+05:30 ,77.5340
2025-04-21 06:13:32.200510+05:30 ,77.1732
2025-04-22 06:12:51.543923+05:30 ,76.8157
2025-04-23 06:12:11.552751+05:30 ,76.4616
2025-04-24 06:11:32.247077+05:30 ,76.1111
2025-04-25 06:10:53.645634+05:30 ,75.7643
2025-04-26 06:10:15.765530+05:30 ,75.4212
2025-04-27 06:09:38.622172+05:30 ,75.0819
2025-04-28 06:09:02.229470+05:30 ,74.7466
2025-04-29 06:08:26.600339+05:30 ,74.4154
2025-04-30 06:07:51.747361+05:30 ,74.0883
2025-05-01 06:07:17.683365+05:30 ,73.7655
2025-05-02 06:06:44.421751+05:30 ,73.4471
2025-05-03 06:06:11.976534+05:30 ,73.1331
2025-05-04 06:05:40.362189+05:30 ,72.8237
2025-05-05 06:05:09.593425+05:30 ,72.5190
2025-05-06 06:04:39.684997+05:30 ,72.2190
2025-05-07 06:04:10.651558+05:30 ,71.9239
2025-05-08 06:03:42.507546+05:30 ,71.6336
2025-05-09 06:03:15.267100+05:30 ,71.3484
2025-05-10 06:02:48.943998+05:30 ,71.0683
2025-05-11 06:02:23.551617+05:30 ,70.7933
2025-05-12 06:01:59.102903+05:30 ,70.5236
2025-05-13 06:01:35.610334+05:30 ,70.2593
2025-05-14 06:01:13.085878+05:30 ,70.0003
2025-05-15 06:00:51.540937+05:30 ,69.7469
2025-05-16 06:00:30.986280+05:30 ,69.4990
2025-05-17 06:00:11.431967+05:30 ,69.2568
2025-05-18 05:59:52.887250+05:30 ,69.0203
2025-05-19 05:59:35.360444+05:30 ,68.7897
2025-05-20 05:59:18.858764+05:30 ,68.5650
2025-05-21 05:59:03.388110+05:30 ,68.3462
2025-05-22 05:58:48.952802+05:30 ,68.1336
2025-05-23 05:58:35.555247+05:30 ,67.9270
2025-05-24 05:58:23.195597+05:30 ,67.7268
2025-05-25 05:58:11.871506+05:30 ,67.5328
2025-05-26 05:58:01.578139+05:30 ,67.3452
2025-05-27 05:57:52.308504+05:30 ,67.1641
2025-05-28 05:57:44.054080+05:30 ,66.9894
2025-05-29 05:57:36.805536+05:30 ,66.8214
2025-05-30 05:57:30.553328+05:30 ,66.6600
2025-05-31 05:57:25.288008+05:30 ,66.5054
2025-06-01 05:57:21.000273+05:30 ,66.3575
2025-06-02 05:57:17.680844+05:30 ,66.2165
2025-06-03 05:57:15.320303+05:30 ,66.0824
2025-06-04 05:57:13.908952+05:30 ,65.9552
2025-06-05 05:57:13.436707+05:30 ,65.8350
2025-06-06 05:57:13.893019+05:30 ,65.7218
2025-06-07 05:57:15.266827+05:30 ,65.6157
2025-06-08 05:57:17.546554+05:30 ,65.5167
2025-06-09 05:57:20.720125+05:30 ,65.4248
2025-06-10 05:57:24.774963+05:30 ,65.3401
2025-06-11 05:57:29.698034+05:30 ,65.2625
2025-06-12 05:57:35.475833+05:30 ,65.1922
2025-06-13 05:57:42.094356+05:30 ,65.1292
2025-06-14 05:57:49.539052+05:30 ,65.0734
2025-06-15 05:57:57.794742+05:30 ,65.0249
2025-06-16 05:58:06.845479+05:30 ,64.9837
2025-06-17 05:58:16.674381+05:30 ,64.9498
2025-06-18 05:58:27.263411+05:30 ,64.9233
2025-06-19 05:58:38.593129+05:30 ,64.9042
2025-06-20 05:58:50.642425+05:30 ,64.8924
2025-06-21 05:59:03.388245+05:30 ,64.8880
2025-06-22 05:59:16.805400+05:30 ,64.8910
2025-06-23 05:59:30.866540+05:30 ,64.9014
2025-06-24 05:59:45.542385+05:30 ,64.9191
2025-06-25 06:00:00.802215+05:30 ,64.9442
2025-06-26 06:00:16.614556+05:30 ,64.9767
2025-06-27 06:00:32.947859+05:30 ,65.0164
2025-06-28 06:00:49.771031+05:30 ,65.0635
2025-06-29 06:01:07.053737+05:30 ,65.1178
2025-06-30 06:01:24.766506+05:30 ,65.1794
2025-07-01 06:01:42.880708+05:30 ,65.2482
2025-07-02 06:02:01.368488+05:30 ,65.3243
